PCS length (L),Number of PCS of Length L
0,0
1,26347
2,28844
3,39273
4,36363
5,36026
6,38075
7,39207
8,40409
9,40705
10,42538
11,43526
12,44627
13,45687
14,47426
15,47438
16,45956
17,46023
18,43733
19,43910
20,41549
21,38705
22,40297
23,38242
24,38767
25,37697
26,34809
27,35469
28,33511
29,34665
30,33510
31,30472
32,31421
33,30221
34,31644
35,30939
36,29374
37,29329
38,28240
39,29079
40,28289
41,27063
42,26308
43,25595
44,25338
45,24980
46,24706
47,24076
48,23925
49,23273
50,23087
51,22743
52,23071
53,22217
54,22023
55,21611
56,21508
57,21644
58,21215
59,20935
60,20681
61,20733
62,20345
63,20450
64,20261
65,20006
66,19719
67,19683
68,19707
69,19708
70,19532
71,19478
72,19511
73,19198
74,19387
75,19098
76,18793
77,18991
78,19021
79,19100
80,19073
81,18550
82,18373
83,17906
84,18029
85,17906
86,18180
87,17721
88,17750
89,17797
90,17925
91,17912
92,17625
93,17852
94,17318
95,17595
96,17609
97,17454
98,17609
99,17418
100,17556
101,17481
102,17371
103,17559
104,17567
105,17846
106,17881
107,18574
108,17855
109,18025
110,17700
111,18184
112,17548
113,17702
114,17647
115,17763
116,18165
117,19172
118,20661
119,19786
120,19738
121,18352
122,18196
123,18379
124,19310
125,19984
126,21582
127,19773
128,19896
129,18227
130,18320
131,19042
132,19346
133,19180
134,18106
135,17702
136,17310
137,16769
138,16466
139,16166
140,16208
141,16277
142,16067
143,15852
144,15543
145,15448
146,15321
147,15450
148,15100
149,15451
150,15127
151,15152
152,15032
153,15283
154,15439
155,15716
156,15840
157,15735
158,15795
159,15585
160,15829
161,15955
162,16294
163,16074
164,15970
165,15679
166,15719
167,15586
168,15467
169,15176
170,14976
171,15026
172,14677
173,14462
174,14519
175,14343
176,14269
177,13765
178,13578
179,13483
180,13090
181,13057
182,12857
183,12611
184,12598
185,12479
186,12578
187,12227
188,12198
189,11695
190,11607
191,11550
192,11259
193,11096
194,10958
195,11001
196,10682
197,10686
198,10633
199,10423
200,10566
201,10431
202,10494
203,10271
204,10400
205,10241
206,10239
207,10121
208,10079
209,10127
210,9961
211,9925
212,9742
213,9747
214,9633
215,9579
216,9494
217,9570
218,9557
219,9352
220,9333
221,9246
222,8951
223,9042
224,8927
225,8850
226,8933
227,8723
228,8597
229,8857
230,8430
231,8490
232,8388
233,8138
234,8100
235,8377
236,8084
237,8191
238,7970
239,7929
240,7800
241,7836
242,7708
243,7727
244,7763
245,7567
246,7508
247,7241
248,7473
249,7304
250,7251
251,7243
252,7147
253,7291
254,7176
255,7096
256,6963
257,7168
258,7121
259,7020
260,7130
261,7136
262,7250
263,7296
264,7344
265,7169
266,7530
267,7328
268,7417
269,7504
270,7568
271,7702
272,8003
273,8490
274,8745
275,8861
276,9247
277,9902
278,10780
279,12590
280,15192
281,18307
282,19594
283,15587
284,13871
285,13164
286,13195
287,13284
288,13640
289,14465
290,14849
291,15413
292,16254
293,16845
294,16965
295,17673
296,17757
297,17390
298,16707
299,15998
300,15342
301,14425
302,13691
303,13097
304,12205
305,11745
306,11152
307,10414
308,10071
309,9653
310,9257
311,8658
312,8231
313,7166
314,6534
315,6333
316,5948
317,5596
318,5433
319,5232
320,5033
321,5125
322,5108
323,4995
324,4907
325,4793
326,4844
327,4891
328,4718
329,4854
330,4712
331,4618
332,4581
333,4611
334,4527
335,4621
336,4644
337,4466
338,4412
339,4283
340,4420
341,4373
342,4272
343,4381
344,4327
345,4247
346,4370
347,4298
348,4173
349,4130
350,4223
351,4218
352,4257
353,4326
354,4423
355,4503
356,4369
357,4376
358,4337
359,4325
360,4283
361,4352
362,4431
363,4393
364,4359
365,4208
366,4235
367,4109
368,4067
369,3966
370,3864
371,3823
372,3914
373,3888
374,3805
375,3831
376,3878
377,3825
378,3765
379,3690
380,3683
381,3619
382,3552
383,3538
384,3539
385,3576
386,3508
387,3518
388,3389
389,3487
390,3316
391,3400
392,3362
393,3427
394,3236
395,3349
396,3369
397,3381
398,3340
399,3364
400,3241
401,3199
402,3285
403,3240
404,3305
405,3197
406,3221
407,3267
408,3264
409,3174
410,3333
411,3228
412,3075
413,3145
414,3186
415,3177
416,3201
417,3173
418,3202
419,3041
420,3102
421,3117
422,3071
423,3093
424,3049
425,3066
426,3071
427,3055
428,3028
429,3069
430,2974
431,2992
432,2934
433,2872
434,2909
435,2948
436,2913
437,2926
438,2770
439,2839
440,2794
441,2911
442,2689
443,2687
444,2769
445,2707
446,2700
447,2690
448,2739
449,2659
450,2658
451,2673
452,2727
453,2631
454,2579
455,2555
456,2647
457,2547
458,2565
459,2490
460,2551
461,2521
462,2470
463,2523
464,2451
465,2464
466,2483
467,2418
468,2433
469,2447
470,2375
471,2385
472,2349
473,2355
474,2321
475,2282
476,2249
477,2180
478,2336
479,2165
480,2304
481,2321
482,2169
483,2152
484,2144
485,2287
486,2060
487,2273
488,2133
489,2221
490,2120
491,2110
492,2157
493,2094
494,2117
495,2159
496,2016
497,2073
498,2039
499,2073
500,1975
501,2008
502,2092
503,1965
504,2006
505,1917
506,2005
507,1938
508,1984
509,1948
510,1972
511,1975
512,1980
513,1969
514,1915
515,1972
516,1910
517,1943
518,1882
519,1851
520,1899
521,1888
522,1819
523,1814
524,1789
525,1816
526,1771
527,1791
528,1724
529,1807
530,1813
531,1795
532,1740
533,1740
534,1716
535,1739
536,1730
537,1732
538,1716
539,1637
540,1752
541,1616
542,1695
543,1638
544,1591
545,1608
546,1662
547,1655
548,1602
549,1638
550,1606
551,1582
552,1658
553,1604
554,1637
555,1499
556,1511
557,1575
558,1526
559,1509
560,1446
561,1502
562,1482
563,1518
564,1457
565,1456
566,1496
567,1477
568,1433
569,1456
570,1386
571,1439
572,1381
573,1461
574,1413
575,1443
576,1484
577,1396
578,1373
579,1398
580,1334
581,1336
582,1396
583,1422
584,1334
585,1325
586,1289
587,1363
588,1371
589,1366
590,1338
591,1372
592,1348
593,1322
594,1273
595,1422
596,1300
597,1266
598,1274
599,1254
600,1257
601,1304
602,1237
603,1316
604,1243
605,1230
606,1298
607,1288
608,1311
609,1271
610,1263
611,1219
612,1278
613,1268
614,1283
615,1213
616,1209
617,1157
618,1147
619,1192
620,1192
621,1203
622,1140
623,1224
624,1177
625,1165
626,1158
627,1176
628,1137
629,1105
630,1131
631,1116
632,1092
633,1073
634,1197
635,1204
636,1116
637,1131
638,1077
639,1141
640,1098
641,1080
642,1060
643,1043
644,972
645,1020
646,1036
647,1075
648,1027
649,1068
650,997
651,1154
652,1098
653,1019
654,1089
655,1043
656,1060
657,1081
658,1073
659,1027
660,1028
661,1005
662,1038
663,1100
664,1015
665,1057
666,997
667,1061
668,946
669,1027
670,1005
671,1022
672,1013
673,953
674,958
675,983
676,1011
677,1017
678,967
679,991
680,965
681,939
682,1012
683,934
684,937
685,992
686,983
687,987
688,941
689,936
690,930
691,959
692,925
693,941
694,932
695,909
696,901
697,892
698,920
699,946
700,891
701,898
702,829
703,870
704,885
705,918
706,849
707,819
708,876
709,865
710,826
711,860
712,879
713,828
714,817
715,820
716,876
717,890
718,861
719,835
720,817
721,791
722,876
723,807
724,841
725,836
726,843
727,875
728,740
729,826
730,786
731,805
732,765
733,758
734,819
735,772
736,807
737,779
738,779
739,788
740,758
741,791
742,809
743,760
744,763
745,725
746,800
747,771
748,802
749,775
750,738
751,731
752,748
753,782
754,790
755,736
756,781
757,787
758,723
759,755
760,742
761,797
762,718
763,766
764,705
765,715
766,729
767,751
768,751
769,755
770,661
771,692
772,725
773,668
774,704
775,661
776,719
777,732
778,662
779,740
780,663
781,679
782,676
783,662
784,663
785,690
786,632
787,669
788,651
789,672
790,658
791,708
792,631
793,602
794,636
795,671
796,631
797,671
798,618
799,609
800,633
801,639
802,633
803,647
804,632
805,583
806,634
807,592
808,583
809,580
810,557
811,592
812,593
813,648
814,587
815,604
816,640
817,640
818,575
819,604
820,612
821,565
822,567
823,605
824,619
825,641
826,599
827,604
828,610
829,582
830,632
831,596
832,571
833,609
834,592
835,572
836,568
837,617
838,618
839,624
840,616
841,633
842,617
843,634
844,643
845,576
846,646
847,606
848,594
849,662
850,587
851,616
852,602
853,573
854,600
855,556
856,562
857,583
858,528
859,582
860,521
861,516
862,549
863,565
864,546
865,480
866,479
867,518
868,526
869,503
870,499
871,477
872,541
873,492
874,470
875,473
876,521
877,475
878,466
879,523
880,436
881,500
882,449
883,467
884,476
885,475
886,466
887,476
888,460
889,496
890,470
891,466
892,444
893,474
894,443
895,481
896,461
897,413
898,452
899,451
900,423
901,420
902,416
903,412
904,449
905,438
906,433
907,425
908,442
909,402
910,431
911,472
912,387
913,407
914,411
915,416
916,416
917,398
918,404
919,439
920,412
921,423
922,389
923,400
924,417
925,419
926,406
927,378
928,404
929,422
930,386
931,404
932,388
933,388
934,401
935,450
936,423
937,405
938,387
939,370
940,405
941,389
942,416
943,389
944,396
945,410
946,370
947,391
948,361
949,398
950,380
951,400
952,383
953,394
954,384
955,369
956,380
957,392
958,373
959,361
960,368
961,369
962,382
963,369
964,375
965,380
966,386
967,374
968,348
969,382
970,366
971,381
972,377
973,372
974,374
975,361
976,354
977,354
978,374
979,369
980,354
981,369
982,338
983,367
984,374
985,330
986,329
987,351
988,314
989,324
990,370
991,359
992,320
993,339
994,319
995,333
996,364
997,328
998,331
999,353
1000,312
1001,341
1002,346
1003,320
1004,348
1005,349
1006,301
1007,314
1008,335
1009,333
1010,313
1011,315
1012,339
1013,318
1014,322
1015,275
1016,303
1017,319
1018,319
1019,292
1020,323
1021,306
1022,313
1023,312
1024,310
1025,317
1026,289
1027,334
1028,297
1029,317
1030,305
1031,328
1032,287
1033,298
1034,312
1035,314
1036,286
1037,272
1038,313
1039,253
1040,291
1041,261
1042,293
1043,281
1044,287
1045,281
1046,284
1047,285
1048,283
1049,282
1050,293
1051,289
1052,271
1053,259
1054,290
1055,280
1056,284
1057,270
1058,277
1059,259
1060,283
1061,274
1062,273
1063,258
1064,294
1065,262
1066,273
1067,288
1068,287
1069,268
1070,307
1071,275
1072,264
1073,265
1074,267
1075,284
1076,291
1077,272
1078,232
1079,268
1080,278
1081,236
1082,260
1083,268
1084,285
1085,250
1086,269
1087,239
1088,262
1089,255
1090,267
1091,250
1092,279
1093,269
1094,252
1095,250
1096,256
1097,256
1098,249
1099,259
1100,242
1101,237
1102,257
1103,234
1104,243
1105,250
1106,251
1107,212
1108,239
1109,250
1110,256
1111,235
1112,264
1113,228
1114,229
1115,241
1116,239
1117,234
1118,240
1119,198
1120,239
1121,262
1122,227
1123,221
1124,216
1125,237
1126,234
1127,197
1128,223
1129,236
1130,219
1131,225
1132,226
1133,227
1134,252
1135,205
1136,221
1137,255
1138,220
1139,242
1140,214
1141,217
1142,211
1143,215
1144,220
1145,200
1146,207
1147,214
1148,235
1149,196
1150,221
1151,201
1152,204
1153,211
1154,199
1155,210
1156,214
1157,209
1158,208
1159,197
1160,206
1161,200
1162,225
1163,206
1164,242
1165,232
1166,233
1167,225
1168,208
1169,185
1170,188
1171,227
1172,213
1173,220
1174,228
1175,202
1176,182
1177,194
1178,183
1179,200
1180,215
1181,198
1182,178
1183,196
1184,199
1185,196
1186,185
1187,197
1188,190
1189,186
1190,190
1191,189
1192,189
1193,193
1194,192
1195,189
1196,165
1197,188
1198,175
1199,193
1200,202
1201,198
1202,178
1203,167
1204,166
1205,180
1206,187
1207,183
1208,175
1209,188
1210,162
1211,175
1212,172
1213,188
1214,194
1215,186
1216,176
1217,153
1218,170
1219,196
1220,193
1221,181
1222,175
1223,157
1224,157
1225,197
1226,177
1227,161
1228,192
1229,161
1230,156
1231,180
1232,174
1233,173
1234,144
1235,193
1236,166
1237,167
1238,153
1239,186
1240,173
1241,188
1242,184
1243,160
1244,158
1245,169
1246,172
1247,142
1248,160
1249,149
1250,175
1251,171
1252,160
1253,154
1254,178
1255,164
1256,161
1257,155
1258,175
1259,167
1260,162
1261,137
1262,188
1263,145
1264,153
1265,151
1266,149
1267,159
1268,169
1269,163
1270,157
1271,161
1272,183
1273,142
1274,155
1275,173
1276,159
1277,151
1278,146
1279,162
1280,164
1281,149
1282,146
1283,142
1284,158
1285,151
1286,157
1287,170
1288,145
1289,174
1290,161
1291,151
1292,160
1293,148
1294,154
1295,164
1296,161
1297,151
1298,167
1299,128
1300,144
1301,142
1302,140
1303,141
1304,150
1305,141
1306,156
1307,158
1308,130
1309,122
1310,131
1311,148
1312,161
1313,114
1314,139
1315,141
1316,131
1317,139
1318,131
1319,132
1320,134
1321,134
1322,145
1323,144
1324,144
1325,119
1326,157
1327,145
1328,143
1329,148
1330,139
1331,138
1332,113
1333,146
1334,135
1335,129
1336,143
1337,151
1338,132
1339,137
1340,122
1341,131
1342,138
1343,127
1344,124
1345,148
1346,137
1347,146
1348,142
1349,128
1350,150
1351,111
1352,143
1353,126
1354,137
1355,137
1356,135
1357,140
1358,132
1359,133
1360,114
1361,123
1362,154
1363,138
1364,133
1365,133
1366,141
1367,99
1368,134
1369,129
1370,135
1371,117
1372,118
1373,117
1374,129
1375,123
1376,119
1377,119
1378,126
1379,119
1380,129
1381,140
1382,108
1383,115
1384,122
1385,128
1386,109
1387,112
1388,119
1389,120
1390,118
1391,135
1392,110
1393,121
1394,122
1395,116
1396,125
1397,135
1398,118
1399,135
1400,116
1401,124
1402,113
1403,102
1404,120
1405,116
1406,136
1407,112
1408,103
1409,128
1410,106
1411,127
1412,133
1413,111
1414,98
1415,103
1416,110
1417,104
1418,110
1419,108
1420,112
1421,114
1422,97
1423,110
1424,113
1425,122
1426,106
1427,115
1428,101
1429,109
1430,98
1431,111
1432,100
1433,132
1434,113
1435,103
1436,106
1437,103
1438,120
1439,103
1440,113
1441,107
1442,102
1443,107
1444,104
1445,98
1446,99
1447,130
1448,114
1449,98
1450,120
1451,125
1452,95
1453,100
1454,111
1455,99
1456,102
1457,103
1458,87
1459,94
1460,87
1461,89
1462,96
1463,101
1464,108
1465,110
1466,83
1467,108
1468,91
1469,100
1470,112
1471,95
1472,88
1473,108
1474,97
1475,68
1476,101
1477,100
1478,109
1479,112
1480,73
1481,111
1482,90
1483,101
1484,124
1485,93
1486,84
1487,96
1488,93
1489,93
1490,106
1491,113
1492,89
1493,81
1494,98
1495,107
1496,92
1497,95
1498,74
1499,93
1500,76
1501,81
1502,76
1503,93
1504,94
1505,89
1506,83
1507,90
1508,105
1509,89
1510,93
1511,92
1512,105
1513,73
1514,93
1515,118
1516,98
1517,87
1518,113
1519,99
1520,74
1521,93
1522,88
1523,89
1524,101
1525,91
1526,96
1527,85
1528,90
1529,86
1530,81
1531,110
1532,70
1533,74
1534,71
1535,72
1536,84
1537,60
1538,54
1539,77
1540,81
1541,96
1542,67
1543,85
1544,101
1545,66
1546,99
1547,82
1548,85
1549,83
1550,80
1551,83
1552,77
1553,73
1554,77
1555,85
1556,74
1557,71
1558,90
1559,72
1560,65
1561,81
1562,66
1563,67
1564,73
1565,67
1566,85
1567,85
1568,80
1569,78
1570,70
1571,76
1572,76
1573,81
1574,76
1575,73
1576,75
1577,86
1578,87
1579,79
1580,68
1581,69
1582,82
1583,68
1584,86
1585,74
1586,82
1587,77
1588,57
1589,71
1590,69
1591,73
1592,84
1593,68
1594,70
1595,76
1596,96
1597,63
1598,61
1599,70
1600,83
1601,73
1602,72
1603,65
1604,74
1605,81
1606,64
1607,74
1608,77
1609,86
1610,66
1611,61
1612,61
1613,64
1614,79
1615,74
1616,80
1617,74
1618,71
1619,57
1620,67
1621,73
1622,78
1623,65
1624,75
1625,69
1626,76
1627,76
1628,71
1629,62
1630,69
1631,68
1632,75
1633,48
1634,70
1635,69
1636,75
1637,62
1638,67
1639,57
1640,60
1641,71
1642,63
1643,72
1644,58
1645,53
1646,61
1647,66
1648,73
1649,81
1650,65
1651,64
1652,75
1653,55
1654,65
1655,53
1656,71
1657,61
1658,67
1659,62
1660,64
1661,66
1662,60
1663,77
1664,59
1665,58
1666,57
1667,56
1668,79
1669,71
1670,64
1671,59
1672,58
1673,50
1674,61
1675,68
1676,57
1677,72
1678,70
1679,44
1680,51
1681,65
1682,62
1683,68
1684,73
1685,65
1686,55
1687,57
1688,64
1689,51
1690,68
1691,50
1692,48
1693,43
1694,45
1695,78
1696,71
1697,63
1698,66
1699,58
1700,60
1701,53
1702,58
1703,51
1704,67
1705,60
1706,68
1707,50
1708,50
1709,66
1710,48
1711,41
1712,57
1713,56
1714,60
1715,62
1716,46
1717,59
1718,69
1719,63
1720,64
1721,55
1722,53
1723,52
1724,56
1725,75
1726,68
1727,51
1728,57
1729,56
1730,49
1731,50
1732,56
1733,54
1734,62
1735,46
1736,51
1737,49
1738,61
1739,57
1740,64
1741,42
1742,55
1743,48
1744,56
1745,44
1746,55
1747,49
1748,54
1749,55
1750,53
1751,55
1752,51
1753,61
1754,47
1755,53
1756,50
1757,31
1758,50
1759,62
1760,63
1761,48
1762,56
1763,54
1764,46
1765,45
1766,58
1767,52
1768,52
1769,47
1770,57
1771,51
1772,53
1773,47
1774,45
1775,48
1776,39
1777,46
1778,59
1779,60
1780,45
1781,49
1782,51
1783,53
1784,55
1785,51
1786,64
1787,59
1788,51
1789,55
1790,61
1791,57
1792,60
1793,64
1794,43
1795,53
1796,55
1797,67
1798,52
1799,62
1800,49
1801,53
1802,49
1803,44
1804,51
1805,46
1806,52
1807,68
1808,54
1809,44
1810,52
1811,48
1812,50
1813,38
1814,48
1815,43
1816,41
1817,46
1818,33
1819,38
1820,50
1821,47
1822,47
1823,32
1824,54
1825,45
1826,37
1827,46
1828,50
1829,44
1830,50
1831,41
1832,50
1833,42
1834,50
1835,48
1836,41
1837,42
1838,42
1839,51
1840,42
1841,43
1842,40
1843,48
1844,42
1845,33
1846,39
1847,38
1848,44
1849,37
1850,42
1851,49
1852,43
1853,44
1854,36
1855,52
1856,38
1857,44
1858,38
1859,45
1860,45
1861,39
1862,45
1863,46
1864,41
1865,43
1866,38
1867,40
1868,44
1869,50
1870,46
1871,49
1872,43
1873,39
1874,36
1875,40
1876,39
1877,51
1878,45
1879,32
1880,39
1881,55
1882,41
1883,39
1884,31
1885,36
1886,39
1887,37
1888,35
1889,42
1890,40
1891,35
1892,39
1893,39
1894,34
1895,30
1896,32
1897,35
1898,40
1899,33
1900,33
1901,31
1902,41
1903,31
1904,46
1905,22
1906,37
1907,47
1908,28
1909,28
1910,36
1911,38
1912,32
1913,28
1914,49
1915,36
1916,38
1917,36
1918,36
1919,45
1920,42
1921,43
1922,30
1923,33
1924,44
1925,32
1926,46
1927,39
1928,43
1929,31
1930,35
1931,49
1932,33
1933,39
1934,41
1935,38
1936,30
1937,38
1938,29
1939,42
1940,28
1941,35
1942,46
1943,30
1944,41
1945,35
1946,44
1947,31
1948,34
1949,33
1950,31
1951,33
1952,32
1953,31
1954,30
1955,43
1956,37
1957,35
1958,35
1959,32
1960,31
1961,29
1962,36
1963,36
1964,37
1965,34
1966,31
1967,39
1968,30
1969,40
1970,30
1971,38
1972,39
1973,30
1974,33
1975,32
1976,35
1977,29
1978,22
1979,32
1980,31
1981,27
1982,31
1983,43
1984,43
1985,25
1986,30
1987,30
1988,34
1989,36
1990,22
1991,38
1992,28
1993,34
1994,41
1995,25
1996,30
1997,28
1998,43
1999,24
2000,30
2001,30
2002,33
2003,23
2004,36
2005,28
2006,28
2007,28
2008,28
2009,31
2010,25
2011,32
2012,31
2013,26
2014,31
2015,36
2016,27
2017,41
2018,32
2019,34
2020,28
2021,37
2022,30
2023,40
2024,28
2025,43
2026,25
2027,30
2028,32
2029,24
2030,33
2031,36
2032,30
2033,24
2034,38
2035,35
2036,34
2037,35
2038,15
2039,33
2040,29
2041,29
2042,23
2043,28
2044,32
2045,28
2046,23
2047,24
2048,38
2049,37
2050,21
2051,32
2052,18
2053,26
2054,35
2055,18
2056,23
2057,22
2058,29
2059,27
2060,31
2061,27
2062,32
2063,26
2064,27
2065,33
2066,27
2067,27
2068,18
2069,25
2070,23
2071,27
2072,28
2073,29
2074,25
2075,26
2076,25
2077,24
2078,33
2079,32
2080,30
2081,34
2082,23
2083,32
2084,29
2085,31
2086,33
2087,30
2088,28
2089,31
2090,20
2091,32
2092,19
2093,30
2094,29
2095,33
2096,24
2097,19
2098,22
2099,20
2100,24
2101,27
2102,28
2103,34
2104,25
2105,30
2106,24
2107,26
2108,21
2109,26
2110,26
2111,30
2112,17
2113,23
2114,21
2115,31
2116,25
2117,23
2118,19
2119,19
2120,27
2121,24
2122,25
2123,17
2124,23
2125,23
2126,28
2127,30
2128,24
2129,27
2130,20
2131,25
2132,19
2133,25
2134,31
2135,32
2136,21
2137,24
2138,28
2139,22
2140,18
2141,23
2142,26
2143,23
2144,14
2145,28
2146,27
2147,28
2148,21
2149,27
2150,27
